,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-003,q_chatgpt
0,1,0.914796769618988,1,1,0,0,1,0,0,0,1,1
1,1,0.8900151327252388,1,0,0,0,1,0,1,1,1,0
2,1,0.8935999050736427,1,1,0,0,0,0,1,0,0,0
3,1,0.703503429889679,1,1,1,0,1,0,0,1,1,0
4,1,0.7744254767894745,1,1,1,1,1,0,0,1,1,1
5,1,0.8612314313650131,1,1,0,0,0,0,1,0,1,0
6,1,0.79925836622715,1,1,1,1,1,0,0,1,1,1
7,1,0.8983104005455971,1,1,0,0,0,0,0,1,1,0
8,1,0.8734802454710007,1,1,1,1,1,0,0,1,1,0
9,1,0.8795831948518753,1,1,1,1,1,0,0,1,1,1
10,1,0.8741849809885025,1,1,1,1,1,0,0,1,1,1
11,1,0.8467954844236374,1,0,1,1,1,0,0,1,1,1
12,1,0.7496448159217834,1,1,1,0,0,0,1,1,0,0
13,1,0.9058736935257912,1,1,1,1,1,0,0,1,1,1
14,1,0.8234346956014633,1,1,1,0,1,0,0,1,1,0
15,1,0.738653689622879,1,1,1,1,1,0,0,1,1,1
16,1,0.8962484523653984,1,1,0,0,1,0,1,1,1,0
17,1,0.6821023225784302,1,1,1,1,1,0,1,1,1,1
18,1,0.8922697082161903,1,1,1,1,1,0,1,1,1,1
19,1,0.892215222120285,1,1,1,1,1,0,0,1,1,0
20,1,0.9418671503663063,1,1,1,0,0,0,0,1,1,0
21,1,0.9205025359988213,1,1,0,0,0,0,0,1,1,0
22,1,0.8605824708938599,1,1,0,0,0,0,1,1,0,0
23,1,0.8590362221002579,1,1,1,1,1,0,1,0,1,1
24,1,0.9244948551058769,1,0,0,0,0,0,1,0,0,0
25,1,0.8956700339913368,1,0,0,0,0,0,0,1,1,0
26,1,0.8371749371290207,1,1,1,1,1,0,0,1,1,1
27,1,0.9513314366340637,1,1,1,1,1,0,0,1,1,0
28,1,0.8911704793572426,1,1,1,0,1,0,0,1,1,0
29,1,0.923847883939743,1,1,1,1,1,0,1,0,1,0
