,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003
0,0,0.7670742124319077,1,0,1,1,0,0,1,1,0,0,0
1,0,0.8640894293785095,1,0,0,1,0,0,0,1,0,0,0
2,1,0.74407559633255,1,0,0,1,0,1,1,1,0,0,0
3,1,0.8831981495022774,1,0,0,0,0,0,0,0,0,0,0
4,0,0.7342633605003357,1,0,0,1,0,1,0,1,0,0,0
5,0,0.9090571701526642,1,0,0,1,0,0,0,1,0,0,0
6,0,0.9473897852003574,0,0,0,0,0,0,0,1,0,0,0
7,0,0.6801992058753967,1,0,1,1,0,0,0,0,0,0,0
8,0,0.9527965374290943,1,0,0,1,0,0,0,1,0,0,0
9,0,0.8315358608961105,1,0,1,1,0,1,0,1,0,0,0
10,0,0.9851471446454525,1,0,0,0,0,0,0,0,0,0,0
11,1,0.9272856190800667,1,0,0,1,0,1,0,1,0,0,0
12,0,0.9051908850669861,1,0,0,0,0,0,0,0,0,0,0
13,1,0.7383910119533539,1,0,1,1,0,1,1,1,0,0,0
14,1,0.8924424275755882,1,0,0,0,0,0,0,0,0,0,0
15,1,0.7976357638835907,1,0,1,1,0,0,0,1,0,0,0
16,1,0.6780422031879425,1,0,0,1,0,0,0,1,0,0,0
17,1,0.8232742100954056,1,0,1,1,0,0,0,1,0,0,0
18,0,0.9426991902291775,0,0,0,0,0,0,0,1,0,0,0
19,1,0.8966368213295937,1,0,0,1,0,0,0,1,0,0,0
20,0,0.9387969076633453,1,0,0,0,0,0,0,0,0,0,0
21,1,0.7731072306632996,1,0,0,1,0,1,1,1,0,0,0
22,1,0.8261305093765259,0,0,0,1,0,0,0,1,0,0,0
23,0,0.8246742486953735,1,0,0,0,0,0,0,1,0,0,0
24,0,0.6615058481693268,1,0,0,0,0,0,0,1,0,0,0
25,0,0.9571900181472301,1,0,0,1,0,0,0,1,0,0,0
26,1,0.8567477166652679,0,0,0,0,0,0,0,1,0,0,0
27,0,0.866399273276329,1,0,0,0,0,0,0,0,0,0,0
28,0,0.8686693459749222,1,0,0,1,0,1,0,0,0,0,0
29,0,0.8370095640420914,1,0,0,0,0,0,0,0,0,0,0
30,1,0.8266496360301971,1,0,0,0,0,0,0,1,0,0,0
